-- Merging decision tree log ---
application
INJECTED from D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\android\app\src\main\AndroidManifest.xml:12:5-88:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\PC\.gradle\caches\transforms-3\5ddbd6124b6d5ddbf9d4d49f465a91d3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\PC\.gradle\caches\transforms-3\5ddbd6124b6d5ddbf9d4d49f465a91d3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PC\.gradle\caches\transforms-3\04c126c61f291f7c57c31f9b67861d58\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PC\.gradle\caches\transforms-3\04c126c61f291f7c57c31f9b67861d58\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC\.gradle\caches\transforms-3\f2f588aadff8be97eee25ac7dbbaa275\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC\.gradle\caches\transforms-3\f2f588aadff8be97eee25ac7dbbaa275\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PC\.gradle\caches\transforms-3\84c51692544de4f84051e935c5fa7d60\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PC\.gradle\caches\transforms-3\84c51692544de4f84051e935c5fa7d60\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\PC\.gradle\caches\transforms-3\60e195398c91a7c5e33061aa2337d26f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\PC\.gradle\caches\transforms-3\60e195398c91a7c5e33061aa2337d26f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\transforms-3\e5e3112fab8434950fb07a3c13fe5eb1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\transforms-3\e5e3112fab8434950fb07a3c13fe5eb1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\transforms-3\0db39beb6ef24830dc45e22877c4ef5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\transforms-3\0db39beb6ef24830dc45e22877c4ef5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\PC\.gradle\caches\transforms-3\daad6f7251ca42f76cdd48eb2038a089\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\PC\.gradle\caches\transforms-3\daad6f7251ca42f76cdd48eb2038a089\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\PC\.gradle\caches\transforms-3\d3eef760336b690fe98bdfcd47985fa6\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\PC\.gradle\caches\transforms-3\d3eef760336b690fe98bdfcd47985fa6\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\PC\.gradle\caches\transforms-3\d8a51051fbbf1842aaa702b07f6afd11\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\PC\.gradle\caches\transforms-3\d8a51051fbbf1842aaa702b07f6afd11\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\PC\.gradle\caches\transforms-3\8c51207c99e0f1b141d8961f45ac47c6\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\67ff005422efb9a02e17a46e5e41736a\transformed\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:28:18-44
	android:hardwareAccelerated
		ADDED from [:facebook_audience_network] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:9:18-52
	android:name
		INJECTED from D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\android\app\src\main\AndroidManifest.xml:1:1-89:12
INJECTED from D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\android\app\src\main\AndroidManifest.xml:1:1-89:12
INJECTED from D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\android\app\src\main\AndroidManifest.xml:1:1-89:12
INJECTED from D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\android\app\src\main\AndroidManifest.xml:1:1-89:12
MERGED from D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\android\app\src\main\AndroidManifest.xml:1:1-89:12
MERGED from [:sms_autofill] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_dynamic_links] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:file_picker] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:facebook_audience_network] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:just_audio] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:google_mobile_ads] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:share_plus] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:flutter_keyboard_visibility] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_tts] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:unity_ads_plugin] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\unity_ads_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_login_facebook] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\flutter_login_facebook\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:in_app_review] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\67ff005422efb9a02e17a46e5e41736a\transformed\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\PC\.gradle\caches\transforms-3\ed52fd17918c54b16276a2a8793f13b7\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:2:1-55:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\a6c550926e28b99aac1c89cc6815e7cf\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\507338bfb1181267cdd593717763bb3b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\PC\.gradle\caches\transforms-3\07ca832e30c0384f932f05c99d74e3e0\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\PC\.gradle\caches\transforms-3\e15a499d52e43dccbdfa04567a0b6d05\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\PC\.gradle\caches\transforms-3\00ca15f4099a73545069880e6dd6b25d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PC\.gradle\caches\transforms-3\f85fb5270f5620f3a7ef7ec9183a8087\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PC\.gradle\caches\transforms-3\a43627a64dca2af19fbeaa7b87bf1bb7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\a9b09e5149012e4a3b24b3cd4bd88255\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\PC\.gradle\caches\transforms-3\1221dd1cb559ef5afc1c09f01142cb88\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\5b4cf8deecb06ccb4ef3dd325d46419f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\1dcec32e6b56be01ac0bb1e284c4c54b\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\89a6758cffe709900c1340ceb5445c21\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\PC\.gradle\caches\transforms-3\47e1f4a35316402900b02a84759a1aa5\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PC\.gradle\caches\transforms-3\66c11a12ae5f371651521516003a7bcc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\transforms-3\fa1416a0cc1d3fb8ffc3c89eb4700918\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\6d6d50783239f47adab11e7b2774dfb1\transformed\jetified-facebook-login-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\6a66a3835697240152a236e5517048dd\transformed\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\f170449ad82e5b46e9323a7f4490cd55\transformed\jetified-facebook-share-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\PC\.gradle\caches\transforms-3\d53585374ed49f1281f129354e8e87f5\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\873251170d14291c5c40d9b439ffa83b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\PC\.gradle\caches\transforms-3\51fd57639d8f454a207ba86f7f184a6f\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC\.gradle\caches\transforms-3\e9db3810c460ac2eb230bf8077a1c61a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\PC\.gradle\caches\transforms-3\2396ec70bdf38a12d797aefeeed1f104\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\690312994529fca19cb6df580d1377f3\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\PC\.gradle\caches\transforms-3\9996e4fe45bfa76a7055598a2ef78b29\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\PC\.gradle\caches\transforms-3\efc691a2c7c2d4be4d4f3d46de1e60be\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\PC\.gradle\caches\transforms-3\52bcf68d19993d8bcd0cc1ef475c60f6\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PC\.gradle\caches\transforms-3\e176561fd8c88553dc84fa74388b7e00\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\PC\.gradle\caches\transforms-3\2106142bcac0ae363f0d70973322f138\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\PC\.gradle\caches\transforms-3\0f0fdde5807ff880b6995eb41a16de05\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\PC\.gradle\caches\transforms-3\f62c9d82d325fa7f3bd0bfdea0b1ff78\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:16:1-24:12
